Index,Longitude,Latitude,District,Region,NormComm,NormTrf,Penalty,weight
308,127.4040968,37.24163357,��õ��,��⵵,0.055348837,0.204494382,1,2.381248679
309,127.2139787,37.64468607,�����ֽ�,��⵵,0.530697675,0.306741573,1,1.632707043
310,126.9071163,37.0925633,ȭ����,��⵵,0.7,0.361797753,1,1.455040872
311,127.3246065,37.7376507,�����ֽ�,��⵵,0.530697675,0.306741573,1,1.632707043
312,126.8722874,37.37494233,�����,��⵵,0.45255814,0.353932585,1,1.660678331
313,127.0757455,37.36978932,������ �д籸,��⵵,0.942440025,0.479775281,1,1.238535647
314,127.400738,37.36851679,���ֽ�,��⵵,0.325581395,0.291011236,1,1.855755088
315,127.6591518,37.1817268,���ֽ�,��⵵,0.035813954,0.133707865,1,2.565150946
316,126.9940427,37.00855971,���ý�,��⵵,0.26372093,0.251685393,1,1.979667072
317,126.7994018,37.45402975,�����,��⵵,0.45255814,0.353932585,1,1.660678331
318,127.2735059,37.49466099,���ֽ�,��⵵,0.325581395,0.291011236,1,1.855755088
319,126.7956592,37.11194029,ȭ����,��⵵,0.7,0.361797753,1,1.455040872
320,127.5927479,37.45285353,����,��⵵,0.039069767,0.141573034,1,2.540988687
321,127.1319197,36.9883981,���ý�,��⵵,0.26372093,0.251685393,1,1.979667072
322,127.2673195,37.11485521,�ȼ���,��⵵,0.074883721,0.275280899,1,2.221951276
323,127.5248507,37.77798687,����,��⵵,0.013023256,0.235955056,1,2.401963245
324,127.4993833,37.31020477,��õ��,��⵵,0.055348837,0.204494382,0.5,3.948182897
325,127.2273849,37.56464983,�����ֽ�,��⵵,0.530697675,0.306741573,1,1.632707043
326,127.4198592,37.82212693,����,��⵵,0.013023256,0.235955056,1,2.401963245
327,127.3367613,37.59238897,�����ֽ�,��⵵,0.530697675,0.306741573,1,1.632707043
328,127.2190845,37.73483749,�����ֽ�,��⵵,0.530697675,0.306741573,1,1.632707043
329,127.3515415,37.792031,����,��⵵,0.013023256,0.235955056,1,2.401963245
330,127.1786498,37.69153566,�����ֽ�,��⵵,0.530697675,0.306741573,1,1.632707043
331,127.3668082,37.70797883,����,��⵵,0.013023256,0.235955056,1,2.401963245
332,127.6163058,37.30950947,���ֽ�,��⵵,0.035813954,0.133707865,0.5,4.480809908
333,127.4313608,37.21044256,��õ��,��⵵,0.055348837,0.204494382,1,2.381248679
334,127.0207142,37.17267297,�����,��⵵,0.283255814,0.448314607,1,1.732531328
335,127.2120418,37.00009137,�ȼ���,��⵵,0.074883721,0.275280899,1,2.221951276
336,127.0497128,37.34533897,���ν� ������,��⵵,0.942440025,0.542696629,1,1.207177076
337,127.2978299,37.46979767,���ֽ�,��⵵,0.325581395,0.291011236,1,1.855755088
338,127.2762519,37.78695198,����,��⵵,0.013023256,0.235955056,1,2.401963245
339,127.3577194,37.49020762,���ֽ�,��⵵,0.325581395,0.291011236,1,1.855755088
340,127.5192484,37.10578041,��õ��,��⵵,0.055348837,0.204494382,1,2.381248679
341,127.0207287,37.19624812,�����,��⵵,0.283255814,0.448314607,1,1.732531328
342,127.0704701,37.35298075,���ν� ������,��⵵,0.942440025,0.542696629,1,1.207177076
343,127.28117,37.29222301,���ֽ�,��⵵,0.325581395,0.291011236,1,1.855755088
344,128.36629,37.45721046,��â��,������,0.101243623,0.111230023,1,2.474280583
345,128.5616178,37.93498137,��籺,������,0.101243623,0.111230023,1,2.474280583
346,128.9564921,37.34655768,��ô��,������,0.101243623,0.111230023,1,2.474280583
347,128.4978318,37.65444269,��â��,������,0.101243623,0.111230023,1,2.474280583
348,128.3428093,37.78832131,ȫõ��,������,0.101243623,0.111230023,1,2.474280583
349,128.5934748,37.45006324,������,������,0.101243623,0.111230023,1,2.474280583
350,128.2419318,37.67589345,ȫõ��,������,0.101243623,0.111230023,1,2.474280583
351,127.9799114,37.29199242,���ֽ�,������,0.101243623,0.111230023,1,2.474280583
352,128.8434308,37.75194927,������,������,0.101243623,0.111230023,1,2.474280583
353,128.3215453,37.89165163,������,������,0.101243623,0.111230023,1,2.474280583
354,128.4085424,37.29584946,��â��,������,0.101243623,0.111230023,1,2.474280583
355,128.0105334,37.65732665,ȫõ��,������,0.101243623,0.111230023,1,2.474280583
356,128.6315811,37.64318523,��â��,������,0.101243623,0.111230023,1,2.474280583
357,128.1634336,37.41516563,Ⱦ����,������,0.101243623,0.111230023,1,2.474280583
358,128.6314115,38.07360268,��籺,������,0.101243623,0.111230023,1,2.474280583
359,128.8313703,37.18559708,������,������,0.101243623,0.111230023,0.5,4.21068206
360,128.0354154,37.9790795,������,������,0.101243623,0.111230023,1,2.474280583
361,128.7116678,37.47857117,������,������,0.101243623,0.111230023,1,2.474280583
362,128.9333681,37.61335677,������,������,0.101243623,0.111230023,1,2.474280583
363,128.4970552,37.17094754,������,������,0.101243623,0.111230023,1,2.474280583
364,128.7382996,37.843909,������,������,0.101243623,0.111230023,1,2.474280583
365,128.5397177,37.73976641,��â��,������,0.101243623,0.111230023,1,2.474280583
366,128.2845483,37.98164591,������,������,0.101243623,0.111230023,1,2.474280583
367,128.6428664,37.56510227,��â��,������,0.101243623,0.111230023,1,2.474280583
368,128.4394831,37.61747418,��â��,������,0.101243623,0.111230023,1,2.474280583
369,128.818126,37.37711115,������,������,0.101243623,0.111230023,1,2.474280583
370,128.187299,37.63958,Ⱦ����,������,0.101243623,0.111230023,1,2.474280583
371,128.5987448,37.97417404,��籺,������,0.101243623,0.111230023,1,2.474280583
372,128.3436754,37.85696651,������,������,0.101243623,0.111230023,1,2.474280583
373,128.2331553,37.70902356,ȫõ��,������,0.101243623,0.111230023,1,2.474280583
374,128.6896292,37.46842477,������,������,0.101243623,0.111230023,1,2.474280583
375,128.5710883,37.52496371,��â��,������,0.101243623,0.111230023,1,2.474280583
376,129.1598858,37.09377093,��ô��,������,0.101243623,0.111230023,1,2.474280583
377,127.7641598,37.61067225,ȫõ��,������,0.101243623,0.111230023,0.5,4.21068206
378,127.759081,37.81784747,��õ��,������,0.101243623,0.111230023,1,2.474280583
379,128.552873,37.34725681,��â��,������,0.101243623,0.111230023,1,2.474280583
380,127.7267769,36.69843111,���걺,��û�ϵ�,0.128422567,0.149438202,1,2.347673605
381,128.0537593,36.93332792,���ֽ�,��û�ϵ�,0.128422567,0.102247191,1,2.437697017
382,127.9134987,36.195143,������,��û�ϵ�,0.128422567,0.062921348,1,2.518164538
383,127.6615992,37.02924588,������,��û�ϵ�,0.128422567,0.157303371,1,2.333312187
384,128.1906638,37.19850721,��õ��,��û�ϵ�,0.128422567,0.086516854,1,2.469258917
385,127.5721531,36.90378293,������,��û�ϵ�,0.128422567,0.157303371,1,2.333312187
386,127.953229,37.1092485,���ֽ�,��û�ϵ�,0.128422567,0.102247191,1,2.437697017
387,127.8922443,36.97445233,���ֽ�,��û�ϵ�,0.128422567,0.102247191,1,2.437697017
388,128.1427802,36.96757386,��õ��,��û�ϵ�,0.128422567,0.086516854,1,2.469258917
389,127.7982524,36.19914354,������,��û�ϵ�,0.128422567,0.062921348,1,2.518164538
390,127.3804391,36.68711067,û�ֽ� �����,��û�ϵ�,0.128422567,0.212359551,1,2.237500008
391,127.8129017,36.32435697,��õ��,��û�ϵ�,0.128422567,0.188764045,1,2.277581606
392,127.5461949,36.52076411,û�ֽ� ��籸,��û�ϵ�,0.128422567,0.141573034,1,2.362212906
393,127.73847,36.81137764,���걺,��û�ϵ�,0.128422567,0.149438202,1,2.347673605
394,127.6949811,37.09839607,������,��û�ϵ�,0.128422567,0.157303371,1,2.333312187
395,127.9876214,36.8486682,���ֽ�,��û�ϵ�,0.128422567,0.102247191,1,2.437697017
396,127.5884213,36.67603583,û�ֽ� ��籸,��û�ϵ�,0.128422567,0.141573034,1,2.362212906
397,128.0882976,37.15529025,��õ��,��û�ϵ�,0.128422567,0.086516854,1,2.469258917
398,127.8311078,36.84389246,���걺,��û�ϵ�,0.128422567,0.149438202,1,2.347673605
399,127.8290393,37.05067865,���ֽ�,��û�ϵ�,0.128422567,0.102247191,1,2.437697017
400,127.978659,36.20993275,������,��û�ϵ�,0.128422567,0.062921348,1,2.518164538
401,127.8113046,36.75065094,���걺,��û�ϵ�,0.128422567,0.149438202,1,2.347673605
402,127.7210922,36.34679401,��õ��,��û�ϵ�,0.128422567,0.188764045,1,2.277581606
403,127.4909826,36.59220861,û�ֽ� ������,��û�ϵ�,0.128422567,0.180898876,1,2.291263169
404,127.4849933,36.92319505,��õ��,��û�ϵ�,0.128422567,0.283146067,1,2.125295169
405,127.9751335,36.91443717,���ֽ�,��û�ϵ�,0.128422567,0.102247191,1,2.437697017
406,127.8996941,36.26699012,������,��û�ϵ�,0.128422567,0.062921348,1,2.518164538
407,127.3486321,36.63625869,û�ֽ� �����,��û�ϵ�,0.128422567,0.212359551,1,2.237500008
408,127.8892721,37.14234173,���ֽ�,��û�ϵ�,0.128422567,0.102247191,1,2.437697017
409,127.7565666,37.0837453,���ֽ�,��û�ϵ�,0.128422567,0.102247191,1,2.437697017
410,128.03549,37.00040056,���ֽ�,��û�ϵ�,0.128422567,0.102247191,1,2.437697017
411,128.2471683,37.22664878,��õ��,��û�ϵ�,0.128422567,0.086516854,1,2.469258917
412,128.1298762,36.91425209,��õ��,��û�ϵ�,0.128422567,0.086516854,1,2.469258917
413,127.7006116,36.77725139,���걺,��û�ϵ�,0.128422567,0.149438202,1,2.347673605
414,127.9352037,36.98706552,���ֽ�,��û�ϵ�,0.128422567,0.102247191,1,2.437697017
415,127.9775624,37.06542262,���ֽ�,��û�ϵ�,0.128422567,0.102247191,1,2.437697017
416,127.5964014,36.93622873,������,��û�ϵ�,0.128422567,0.157303371,1,2.333312187
417,127.9965603,36.2323777,������,��û�ϵ�,0.128422567,0.062921348,1,2.518164538
418,127.9362854,36.18249404,������,��û�ϵ�,0.128422567,0.062921348,1,2.518164538
419,128.1590835,36.98356008,��õ��,��û�ϵ�,0.128422567,0.086516854,1,2.469258917
420,127.9197811,36.2044797,������,��û�ϵ�,0.128422567,0.062921348,1,2.518164538
421,126.7250989,36.09877055,��õ��,��û����,0.175046037,0.031460674,1,2.486517459
422,126.8342477,36.50437321,û�籺,��û����,0.175046037,0.007865169,1,2.536115972
423,127.5889642,36.13429278,�ݻ걺,��û����,0.175046037,0.023595506,1,2.502833328
424,127.1471488,36.24677562,�����,��û����,0.175046037,0.070786517,1,2.408028263
425,126.6992158,36.14826292,��õ��,��û����,0.175046037,0.031460674,1,2.486517459
426,126.1346666,36.77079086,�¾ȱ�,��û����,0.175046037,0.147461456,1,2.26841815
427,126.8998144,36.83676467,�ƻ��,��û����,0.175046037,0.147461456,1,2.26841815
428,127.3243092,36.80887134,õ�Ƚ� ������,��û����,0.175046037,0.259550562,1,2.091180199
429,127.14046,36.64150037,���ֽ�,��û����,0.175046037,0.117977528,1,2.320143331
430,126.5694105,36.78277754,�����,��û����,0.175046037,0.070786517,1,2.408028263
431,127.4723325,36.20838577,�ݻ걺,��û����,0.175046037,0.023595506,1,2.502833328
432,126.9408371,36.702065,�ƻ��,��û����,0.175046037,0.147461456,1,2.26841815
433,126.6950463,36.28514246,�ο���,��û����,0.175046037,0.015730337,1,2.519364733
434,126.7000775,36.7724091,���걺,��û����,0.175046037,0.062921348,1,2.423327171
435,126.5337474,36.49915834,���ɽ�,��û����,0.175046037,0.015730337,1,2.519364733
436,126.6826713,36.57449634,ȫ����,��û����,0.175046037,0.015730337,1,2.519364733
437,127.1098347,36.76381346,�ƻ��,��û����,0.175046037,0.147461456,1,2.26841815
438,126.9105545,36.43875481,û�籺,��û����,0.175046037,0.007865169,1,2.536115972
439,126.6945162,36.12187608,��õ��,��û����,0.175046037,0.031460674,1,2.486517459
440,126.7676221,36.52433636,ȫ����,��û����,0.175046037,0.015730337,1,2.519364733
441,126.7597101,36.63797349,���걺,��û����,0.175046037,0.062921348,1,2.423327171
442,126.9856365,36.84211861,�ƻ��,��û����,0.175046037,0.147461456,1,2.26841815
443,127.0008011,36.92966375,�ƻ��,��û����,0.175046037,0.147461456,1,2.26841815
444,126.8434308,36.50106142,û�籺,��û����,0.175046037,0.007865169,1,2.536115972
445,126.9134125,36.6346543,���걺,��û����,0.175046037,0.062921348,1,2.423327171
446,126.4259069,36.6845874,�����,��û����,0.175046037,0.070786517,1,2.408028263
447,127.5172988,36.22163823,�ݻ걺,��û����,0.175046037,0.023595506,1,2.502833328
448,126.9281611,36.67692314,���걺,��û����,0.175046037,0.062921348,1,2.423327171
449,127.1504998,36.29516221,�����,��û����,0.175046037,0.070786517,1,2.408028263
450,126.9019237,36.85538428,�ƻ��,��û����,0.175046037,0.147461456,1,2.26841815
451,126.8926783,36.74304237,�ƻ��,��û����,0.175046037,0.147461456,1,2.26841815
452,126.8050534,36.06579304,��õ��,��û����,0.175046037,0.031460674,1,2.486517459
453,126.7273025,36.47156111,û�籺,��û����,0.175046037,0.007865169,1,2.536115972
454,126.6434177,36.16381666,��õ��,��û����,0.175046037,0.031460674,0.5,4.246244169
455,126.9422566,36.53652746,���ֽ�,��û����,0.175046037,0.117977528,1,2.320143331
456,127.2202392,36.23912057,�����,��û����,0.175046037,0.070786517,1,2.408028263
457,126.7876443,36.05919343,��õ��,��û����,0.175046037,0.031460674,1,2.486517459
458,126.8428222,36.30928606,�ο���,��û����,0.175046037,0.015730337,1,2.519364733
459,126.8839064,36.82399939,�ƻ��,��û����,0.175046037,0.147461456,1,2.26841815
460,126.7104527,36.02857669,��õ��,��û����,0.175046037,0.031460674,1,2.486517459
461,126.7111167,36.45644175,û�籺,��û����,0.175046037,0.007865169,1,2.536115972
462,126.8188689,36.17628077,�ο���,��û����,0.175046037,0.015730337,1,2.519364733
463,126.5998824,36.31311838,���ɽ�,��û����,0.175046037,0.015730337,1,2.519364733
464,127.0903907,36.91726545,�ƻ��,��û����,0.175046037,0.147461456,1,2.26841815
465,126.5780309,36.72441041,�����,��û����,0.175046037,0.070786517,1,2.408028263
466,126.8288864,36.69728081,���걺,��û����,0.175046037,0.062921348,1,2.423327171
467,126.6553912,36.24250391,���ɽ�,��û����,0.175046037,0.015730337,1,2.519364733
468,127.4638127,35.7000174,���ȱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
469,126.8039724,35.80093177,������,����ϵ�,0.129102325,0.023595506,1,2.602590133
470,127.1410462,35.80377602,���ֽ� �ϻ걸,����ϵ�,0.129102325,0.031460674,1,2.584952305
471,127.8732244,36.02119074,���ֱ�,����ϵ�,0.129102325,0.007865169,1,2.638597864
472,126.7566475,35.6041618,������,����ϵ�,0.129102325,0.047191011,1,2.550384252
473,127.2217998,35.50705887,�ӽǱ�,����ϵ�,0.129102325,0.039325843,1,2.567551933
474,127.4599595,35.91108635,���ȱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
475,126.9481892,36.0223672,�ͻ��,����ϵ�,0.129102325,0.05505618,1,2.533444626
476,127.4557152,35.5522447,�����,����ϵ�,0.129102325,0.05505618,1,2.533444626
477,126.5386529,35.63433487,�ξȱ�,����ϵ�,0.129102325,0.015730337,1,2.620470309
478,127.1333399,35.57069033,�ӽǱ�,����ϵ�,0.129102325,0.039325843,1,2.567551933
479,127.3089542,36.046173,���ֱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
480,126.9457598,35.42720221,��â��,����ϵ�,0.129102325,0.047191011,1,2.550384252
481,127.6170991,35.85129588,���ȱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
482,126.885546,35.81826854,������,����ϵ�,0.129102325,0.023595506,1,2.602590133
483,127.7884043,35.87558641,���ֱ�,����ϵ�,0.129102325,0.007865169,1,2.638597864
484,127.302239,35.63976009,�ӽǱ�,����ϵ�,0.129102325,0.039325843,1,2.567551933
485,127.3830757,35.45231651,������,����ϵ�,0.129102325,0.047191011,1,2.550384252
486,127.5987876,35.65336518,�����,����ϵ�,0.129102325,0.05505618,1,2.533444626
487,126.9877889,35.77167211,������,����ϵ�,0.129102325,0.023595506,1,2.602590133
488,127.218052,35.92152134,���ֱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
489,127.0679636,35.66911261,������,����ϵ�,0.129102325,0.047191011,1,2.550384252
490,127.6214125,36.03367625,�ݻ걺,��û����,0.175046037,0.023595506,1,2.502833328
491,127.4919934,35.80630302,���ȱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
492,127.3701357,35.72403481,���ȱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
493,127.0688194,35.97100097,�ͻ��,����ϵ�,0.129102325,0.05505618,1,2.533444626
494,127.4417452,35.40736523,������,����ϵ�,0.129102325,0.047191011,1,2.550384252
495,127.082458,35.5466596,������,����ϵ�,0.129102325,0.047191011,1,2.550384252
496,127.3633815,35.5628164,�����,����ϵ�,0.129102325,0.05505618,1,2.533444626
497,126.7303028,35.50699771,��â��,����ϵ�,0.129102325,0.023595506,1,2.602590133
498,127.8822088,35.91943593,���ֱ�,����ϵ�,0.129102325,0.007865169,1,2.638597864
499,126.9297578,35.87392249,������,����ϵ�,0.129102325,0.023595506,1,2.602590133
500,126.7447405,35.98003446,�����,����ϵ�,0.129102325,0.023595506,1,2.602590133
501,126.6581583,35.89491472,�����,����ϵ�,0.129102325,0.023595506,1,2.602590133
502,127.538918,35.9434957,���ȱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
503,127.73745,35.93612753,���ֱ�,����ϵ�,0.129102325,0.007865169,1,2.638597864
504,127.3917703,35.95720849,���ȱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
505,126.606578,35.45934275,��â��,����ϵ�,0.129102325,0.023595506,1,2.602590133
506,127.0302457,35.81308949,���ֱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
507,127.2426554,35.69621451,���ֱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
508,127.3285176,35.43118008,������,����ϵ�,0.129102325,0.047191011,1,2.550384252
509,127.4611023,35.46591751,������,����ϵ�,0.129102325,0.047191011,1,2.550384252
510,127.2330617,36.02611581,���ֱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
511,126.8955374,35.93965,�ͻ��,����ϵ�,0.129102325,0.05505618,1,2.533444626
512,126.9381954,35.73853085,������,����ϵ�,0.129102325,0.023595506,1,2.602590133
513,127.6073026,35.7107244,�����,����ϵ�,0.129102325,0.05505618,1,2.533444626
514,127.1232149,35.62864068,�ӽǱ�,����ϵ�,0.129102325,0.039325843,1,2.567551933
515,127.4073969,35.76545752,���ȱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
516,127.013899,35.98611429,�ͻ��,����ϵ�,0.129102325,0.05505618,1,2.533444626
517,127.4997462,35.87380123,���ȱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
518,127.3615485,35.50901173,������,����ϵ�,0.129102325,0.047191011,1,2.550384252
519,127.1020392,35.84327304,���ֽ� ������,����ϵ�,0.129102325,0.078651686,1,2.483949524
520,127.4374722,35.60038719,�����,����ϵ�,0.129102325,0.05505618,1,2.533444626
521,126.8139962,35.76254068,������,����ϵ�,0.129102325,0.023595506,1,2.602590133
522,126.9760919,36.06097517,�ͻ��,����ϵ�,0.129102325,0.05505618,1,2.533444626
523,126.8075058,35.8405266,������,����ϵ�,0.129102325,0.023595506,1,2.602590133
524,127.0690924,35.79682869,���ֽ� �ϻ걸,����ϵ�,0.129102325,0.031460674,1,2.584952305
525,127.0546032,35.5150178,������,����ϵ�,0.129102325,0.047191011,1,2.550384252
526,126.9188246,36.03954005,�ͻ��,����ϵ�,0.129102325,0.05505618,1,2.533444626
527,126.7247372,35.59590733,������,����ϵ�,0.129102325,0.047191011,1,2.550384252
528,126.7793351,35.82936704,������,����ϵ�,0.129102325,0.023595506,1,2.602590133
529,127.4547034,35.7269131,���ȱ�,����ϵ�,0.129102325,0.070786517,1,2.5002316
530,126.8340501,35.77922649,������,����ϵ�,0.129102325,0.023595506,1,2.602590133
531,127.6248766,35.87505503,���ֱ�,����ϵ�,0.129102325,0.007865169,1,2.638597864
532,126.5513794,35.62410328,�ξȱ�,����ϵ�,0.129102325,0.015730337,1,2.620470309
533,127.1402766,35.58165689,�ӽǱ�,����ϵ�,0.129102325,0.039325843,1,2.567551933
534,127.2637284,35.20403319,���,���󳲵�,0.122950266,0.086516854,1,2.480431217
535,126.7253521,34.89169199,���ֽ�,���󳲵�,0.122950266,0.070786517,1,2.51311683
536,127.6207991,34.68417891,������,���󳲵�,0.122950266,0.119969029,1,2.413672402
537,126.7290571,34.55129453,������,���󳲵�,0.122950266,0.023595506,1,2.616554938
538,127.0347547,35.29976398,��籺,���󳲵�,0.122950266,0.078651686,1,2.49666705
539,126.5788079,35.2206846,������,���󳲵�,0.122950266,0,1,2.671534164
540,126.4574447,34.62909607,�س���,���󳲵�,0.122950266,0.119969029,1,2.413672402
541,127.0776392,34.78124648,������,���󳲵�,0.122950266,0.05505618,1,2.54667537
542,127.4368909,35.20852493,���ʱ�,���󳲵�,0.122950266,0.047191011,1,2.563792988
543,127.3507172,34.74348974,���ﱺ,���󳲵�,0.122950266,0.062921348,1,2.529784814
544,126.8593241,34.93577683,���ֽ�,���󳲵�,0.122950266,0.070786517,1,2.51311683
545,126.2798146,35.1048248,���ȱ�,���󳲵�,0.122950266,0.094382023,1,2.464405182
546,126.7987378,35.28605171,�强��,���󳲵�,0.122950266,0.102247191,1,2.448584906
547,127.2961561,34.48340959,���ﱺ,���󳲵�,0.122950266,0.062921348,1,2.529784814
548,127.2456373,34.96571804,��õ��,���󳲵�,0.122950266,0.094382023,1,2.464405182
549,126.6771143,35.04430775,���ֽ�,���󳲵�,0.122950266,0.070786517,1,2.51311683
550,126.2806755,34.67948139,�س���,���󳲵�,0.122950266,0.119969029,1,2.413672402
551,126.93709,34.86036008,ȭ����,���󳲵�,0.122950266,0.119969029,1,2.413672402
552,127.005373,35.44982474,��籺,���󳲵�,0.122950266,0.078651686,1,2.49666705
553,127.6802994,34.77606757,������,���󳲵�,0.122950266,0.119969029,1,2.413672402
554,126.9927274,35.03219469,ȭ����,���󳲵�,0.122950266,0.119969029,1,2.413672402
555,126.8778557,34.46259816,���ﱺ,���󳲵�,0.122950266,0.031460674,1,2.598727972
556,126.6369804,34.41643857,�س���,���󳲵�,0.122950266,0.119969029,1,2.413672402
557,126.7564772,35.10971772,���걸,���ֱ�����,0.266976744,0.298876404,0.5,2.814646655
558,127.1598474,35.22361945,���,���󳲵�,0.122950266,0.086516854,1,2.480431217
559,127.4232626,34.66338839,���ﱺ,���󳲵�,0.122950266,0.062921348,1,2.529784814
560,127.3682756,35.11829912,���,���󳲵�,0.122950266,0.086516854,1,2.480431217
561,127.3406924,35.30215797,���,���󳲵�,0.122950266,0.086516854,1,2.480431217
562,127.2904585,34.84644529,������,���󳲵�,0.122950266,0.05505618,1,2.54667537
563,126.6425499,34.60257904,�س���,���󳲵�,0.122950266,0.119969029,1,2.413672402
564,126.8981145,35.42523823,�强��,���󳲵�,0.122950266,0.102247191,1,2.448584906
565,127.0326274,35.37048235,��籺,���󳲵�,0.122950266,0.078651686,1,2.49666705
566,126.8169471,34.56995709,������,���󳲵�,0.122950266,0.023595506,1,2.616554938
567,126.7439906,34.97032567,���ֽ�,���󳲵�,0.122950266,0.070786517,1,2.51311683
568,127.5489256,35.2614832,���ʱ�,���󳲵�,0.122950266,0.047191011,1,2.563792988
569,126.8419757,35.06085157,���ֽ�,���󳲵�,0.122950266,0.070786517,1,2.51311683
570,126.9410406,35.27424562,��籺,���󳲵�,0.122950266,0.078651686,1,2.49666705
571,126.7268278,35.32994254,�强��,���󳲵�,0.122950266,0.102247191,1,2.448584906
572,127.7422205,34.77845458,������,���󳲵�,0.122950266,0.119969029,1,2.413672402
573,127.3628836,34.50376978,���ﱺ,���󳲵�,0.122950266,0.062921348,1,2.529784814
574,127.0449922,35.23648679,��籺,���󳲵�,0.122950266,0.078651686,1,2.49666705
575,126.5770582,35.15798504,����,���󳲵�,0.122950266,0.039325843,1,2.581142276
576,126.9736526,35.38660688,��籺,���󳲵�,0.122950266,0.078651686,1,2.49666705
577,126.5732587,34.70330402,���ϱ�,���󳲵�,0.122950266,0.047191011,1,2.563792988
578,126.3083469,34.63411609,�س���,���󳲵�,0.122950266,0.119969029,1,2.413672402
579,127.1182353,35.24688353,���,���󳲵�,0.122950266,0.086516854,1,2.480431217
580,126.9927881,35.29280014,��籺,���󳲵�,0.122950266,0.078651686,1,2.49666705
581,126.6982785,34.52939002,������,���󳲵�,0.122950266,0.023595506,1,2.616554938
582,127.2723436,34.98959027,��õ��,���󳲵�,0.122950266,0.094382023,1,2.464405182
583,127.1010525,34.75085607,������,���󳲵�,0.122950266,0.05505618,1,2.54667537
584,126.7400572,34.94078077,���ֽ�,���󳲵�,0.122950266,0.070786517,1,2.51311683
585,127.0567501,35.36642375,��籺,���󳲵�,0.122950266,0.078651686,1,2.49666705
586,126.5618073,35.2313602,������,���󳲵�,0.122950266,0,1,2.671534164
587,126.9560838,34.85918269,ȭ����,���󳲵�,0.122950266,0.119969029,1,2.413672402
588,126.6818057,35.04377351,���ֽ�,���󳲵�,0.122950266,0.070786517,1,2.51311683
589,128.2816084,36.45820432,���ֽ�,���ϵ�,0.201854531,0.094382023,0.5,3.767724535
590,128.8264569,36.41733316,�Ǽ���,���ϵ�,0.201854531,0.023595506,1,2.448080224
591,128.9978261,37.06644994,��ȭ��,���ϵ�,0.201854531,0.159664071,0.5,3.482223126
592,128.9733629,36.05947078,��õ��,���ϵ�,0.201854531,0.031460674,1,2.432468186
593,128.3036933,35.92710943,���ֱ�,���ϵ�,0.201854531,0.086516854,1,2.328521134
594,129.379782,36.72642797,������,���ϵ�,0.201854531,0.159664071,1,2.20342197
595,128.6961649,37.00114433,��ȭ��,���ϵ�,0.201854531,0.159664071,0.5,3.482223126
596,129.2613407,36.25985292,���׽� �ϱ�,���ϵ�,0.201854531,0.039325843,1,2.41705401
597,128.6037212,36.11723631,������,�뱸������,0,0.150977268,1,2.60648067
598,127.9698115,36.2806977,���ֽ�,���ϵ�,0.201854531,0.094382023,1,2.314392378
599,128.2459437,36.75722177,�����,���ϵ�,0.201854531,0.117977528,1,2.273016463
600,128.9131168,36.72876822,�ȵ���,���ϵ�,0.201854531,0.039325843,1,2.41705401
601,129.1407828,35.78493214,���ֽ�,���ϵ�,0.201854531,0.062921348,1,2.371961744
602,128.7965254,35.80021206,����,���ϵ�,0.201854531,0.094382023,1,2.314392378
603,129.1561639,36.97633094,������,���ϵ�,0.201854531,0.159664071,1,2.20342197
604,129.0353481,36.27778335,û�۱�,���ϵ�,0.201854531,0.039325843,1,2.41705401
605,128.6010629,36.60214517,�ȵ���,���ϵ�,0.201854531,0.039325843,1,2.41705401
606,128.4248447,36.22769028,���̽�,���ϵ�,0.201854531,0.094382023,1,2.314392378
607,129.046941,36.5299731,û�۱�,���ϵ�,0.201854531,0.039325843,1,2.41705401
608,129.2428673,36.06829381,���׽� �ϱ�,���ϵ�,0.201854531,0.039325843,1,2.41705401
609,129.2372286,36.76808125,���籺,���ϵ�,0.201854531,0.159664071,1,2.20342197
610,128.3582014,35.74756976,���ɱ�,���ϵ�,0.201854531,0.078651686,1,2.342823456
611,128.8746282,36.22602662,�Ǽ���,���ϵ�,0.201854531,0.023595506,1,2.448080224
612,128.7585263,36.70914461,�ȵ���,���ϵ�,0.201854531,0.039325843,1,2.41705401
613,128.0763477,36.78900008,�����,���ϵ�,0.201854531,0.117977528,1,2.273016463
614,128.8541915,36.56686868,�ȵ���,���ϵ�,0.201854531,0.039325843,1,2.41705401
615,128.1835484,35.78778314,���ɱ�,���ϵ�,0.201854531,0.078651686,1,2.342823456
616,128.0070673,36.13318204,��õ��,���ϵ�,0.201854531,0.086516854,1,2.328521134
